"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2024-11-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-25"
"config.yaml" "9b09fb983091da0ecef997145cd1f2d3" "site/built/config.yaml" "2024-11-25"
"index.md" "f6666b472add0f4f93f945a9c0c917d6" "site/built/index.md" "2024-11-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-25"
"en/index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-11-25"
"episodes/01-introduction.md" "baa766ac6c6b4ee57189d129200a0668" "site/built/01-introduction.md" "2024-11-25"
"episodes/02-snakemake_on_the_cluster.md" "72426be9ca7075935670360ed2413906" "site/built/02-snakemake_on_the_cluster.md" "2024-11-25"
"episodes/03-placeholders.md" "d61df45b8017f3f6aedd83952b881870" "site/built/03-placeholders.md" "2024-11-25"
"episodes/04-snakemake_and_mpi.md" "2f2de916679a3bd7ed75d2c09ccde9ab" "site/built/04-snakemake_and_mpi.md" "2024-11-25"
"episodes/05-chaining_rules.md" "8782e9d17a13ef3355aa5152dfdfc5db" "site/built/05-chaining_rules.md" "2024-11-25"
"episodes/06-expansion.md" "ffa9ebd912f4cca01276f9ba0b1e6e09" "site/built/06-expansion.md" "2024-11-25"
"es/index.md" "f6666b472add0f4f93f945a9c0c917d6" "site/built/index.md" "2024-11-25"
"instructors/instructor-notes.md" "5831bccf69e32210e787a7cd46ffe4c5" "site/built/instructor-notes.md" "2024-11-25"
"learners/reference.md" "6ea21586619514c611f1bb4b25dacf65" "site/built/reference.md" "2024-11-25"
"learners/setup.md" "a361d374d9674119bf2cec53d2b260f2" "site/built/setup.md" "2024-11-25"
"profiles/learner-profiles.md" "e32e037db48bfc541d6685da82436669" "site/built/learner-profiles.md" "2024-11-25"
